ServiceID,ServiceName,TimeUnitType,Price,AvailableStatus
SRV0001,Tủ đồ cá nhân loại nhỏ,Lượt,20000,Đang hoạt động
SRV0002,Tủ đồ cá nhân loại lớn,Lượt,28000,Đang hoạt động
SRV0003,Tủ đồ VIP có khóa điện tử,Lượt,48000,Đang hoạt động
SRV0004,Thuê vợt cầu lông Yonex,Giờ,24000,Đang hoạt động
SRV0005,Thuê vợt cầu lông Victor,Giờ,30000,Đang hoạt động
SRV0006,Thuê vợt tennis Wilson,Giờ,49000,Đang hoạt động
SRV0007,Thuê vợt tennis Head,Giờ,38000,Đang hoạt động
SRV0008,Thuê bóng đá size 4,Lượt,28000,Bảo trì
SRV0009,Thuê bóng đá size 5,Lượt,41000,Đang hoạt động
SRV0010,Thuê bóng rổ Spalding,Lượt,40000,Đang hoạt động
SRV0011,Thuê giày thể thao,Giờ,39000,Tạm ngưng
SRV0012,Thuê áo đấu có số,Lượt,19000,Đang hoạt động
SRV0013,Phòng VIP có điều hòa,Giờ,197000,Đang hoạt động
SRV0014,Phòng VIP có màn hình LED,Giờ,327000,Đang hoạt động
SRV0015,Phòng họp đội,Giờ,137000,Đang hoạt động
SRV0016,Thuê HLV cá nhân - Basic,Giờ,285000,Bảo trì
SRV0017,Thuê HLV cá nhân - Pro,Giờ,511000,Đang hoạt động
SRV0018,Thuê HLV nhóm,Giờ,353000,Đang hoạt động
SRV0019,Nước suối Aquafina,Lượt,10000,Đang hoạt động
SRV0020,Nước tăng lực Redbull,Lượt,21000,Bảo trì
SRV0021,Nước điện giải Pocari,Lượt,17000,Bảo trì
SRV0022,Khăn tắm cotton,Lượt,17000,Đang hoạt động
SRV0023,Khăn mặt,Lượt,11000,Bảo trì
SRV0024,Dầu gội sữa tắm combo,Lượt,17000,Đang hoạt động
SRV0025,Massage thư giãn 30 phút,Lượt,200000,Đang hoạt động
SRV0026,Massage thể thao 60 phút,Lượt,349000,Đang hoạt động
SRV0027,Xông hơi khô,Lượt,87000,Đang hoạt động
SRV0028,Xông hơi ướt,Lượt,72000,Đang hoạt động
SRV0029,Bể sục jacuzzi,Giờ,132000,Đang hoạt động
SRV0030,Phòng tắm VIP,Lượt,40000,Tạm ngưng
SRV0031,Đỗ xe ô tô,Lượt,24000,Đang hoạt động
SRV0032,Đỗ xe máy VIP,Lượt,11000,Đang hoạt động
SRV0033,Gửi đồ qua đêm,Ngày,44000,Đang hoạt động
SRV0034,Dịch vụ giặt đồ,Lượt,36000,Đang hoạt động
SRV0035,Cho thuê đồng phục thi đấu,Lượt,83000,Đang hoạt động
SRV0036,Livestream trận đấu,Giờ,417000,Đang hoạt động
SRV0037,Dịch vụ khác 37,Giờ,62816,Đang hoạt động
SRV0038,Dịch vụ khác 38,Lượt,265060,Đang hoạt động
SRV0039,Dịch vụ khác 39,Ngày,68886,Bảo trì
SRV0040,Dịch vụ khác 40,Ngày,269075,Đang hoạt động
SRV0041,Dịch vụ khác 41,Giờ,163702,Tạm ngưng
SRV0042,Dịch vụ khác 42,Giờ,282484,Đang hoạt động
SRV0043,Dịch vụ khác 43,Ngày,55514,Đang hoạt động
SRV0044,Dịch vụ khác 44,Lượt,100799,Đang hoạt động
SRV0045,Dịch vụ khác 45,Lượt,24586,Đang hoạt động
SRV0046,Dịch vụ khác 46,Giờ,281122,Đang hoạt động
SRV0047,Dịch vụ khác 47,Giờ,261876,Đang hoạt động
SRV0048,Dịch vụ khác 48,Lượt,255203,Đang hoạt động
SRV0049,Dịch vụ khác 49,Giờ,234812,Đang hoạt động
SRV0050,Dịch vụ khác 50,Giờ,193052,Đang hoạt động
SRV0051,Dịch vụ khác 51,Ngày,182314,Đang hoạt động
SRV0052,Dịch vụ khác 52,Giờ,110301,Đang hoạt động
SRV0053,Dịch vụ khác 53,Giờ,186935,Đang hoạt động
SRV0054,Dịch vụ khác 54,Ngày,173208,Đang hoạt động
SRV0055,Dịch vụ khác 55,Lượt,88993,Tạm ngưng
SRV0056,Dịch vụ khác 56,Giờ,273645,Đang hoạt động
SRV0057,Dịch vụ khác 57,Giờ,260707,Đang hoạt động
SRV0058,Dịch vụ khác 58,Giờ,80888,Đang hoạt động
SRV0059,Dịch vụ khác 59,Ngày,249467,Bảo trì
SRV0060,Dịch vụ khác 60,Ngày,235086,Tạm ngưng
